"Gene","Non-unique Gene name","Annotation","Number_pos_present_in","Number_neg_present_in","Number_pos_not_present_in","Number_neg_not_present_in","Sensitivity","Specificity","Odds_ratio","Naive_p","Bonferroni_p","Benjamini_H_p","Max_Pairwise_comparisons","Max_supporting_pairs","Max_opposing_pairs","Best_pairwise_comp_p","Worst_pairwise_comp_p"
"nasE","nasE","Assimilatory nitrite reductase [NAD(P)H] small subunit","48","482","24","49","66.66666666666666","9.227871939736348","0.2033195020746888","2.548274441643862e-07","0.001132198334422368","4.9226014540102953e-05","5","3","4","0.375","1.0"
"group_1512","","hypothetical protein","29","382","43","149","40.27777777777778","28.06026365348399","0.2630585656885426","2.7619480010559084e-07","0.00122713349686914","5.0922869055095877e-05","6","5","5","0.21875","0.21875"
"group_1191","","hypothetical protein","13","261","59","270","18.055555555555554","50.847457627118644","0.22793687901811807","2.920175842149853e-07","0.0012974341266671797","5.0922869055095877e-05","7","4","5","0.453125","1.0"
"group_1296","","hypothetical protein","29","381","43","150","40.27777777777778","28.24858757062147","0.2655191356894342","2.9799563255289057e-07","0.0013239945954324928","5.0922869055095877e-05","8","6","5","0.2890625","0.7265625"
"group_1269","","IS1182 family transposase ISSau3;hypothetical protein","10","234","62","297","13.88888888888889","55.932203389830505","0.20471464019851116","3.3215243223250737e-07","0.0014757532564090303","5.465752801514927e-05","14","9","10","0.1795654296875","0.4239501953125"
"group_1076","","hypothetical protein","37","115","35","416","51.388888888888886","78.3427495291902","3.8240993788819875","3.584684768166585e-07","0.0015926754424964136","5.688126580344334e-05","5","4","4","0.375","0.375"
"lpl2_3~~~lpl2_6","lpl2_3;lpl2_6;","putative lipoprotein;putative protein","25","55","47","476","34.72222222222222","89.6421845574388","4.603481624758221","4.107823835594056e-07","0.001825106130154439","5.703456656732622e-05","5","5","4","0.0625","0.375"
"group_338","","hypothetical protein","25","55","47","476","34.72222222222222","89.6421845574388","4.603481624758221","4.107823835594056e-07","0.001825106130154439","5.703456656732622e-05","14","6","10","0.1795654296875","0.79052734375"
"group_106","","hypothetical protein","25","55","47","476","34.72222222222222","89.6421845574388","4.603481624758221","4.107823835594056e-07","0.001825106130154439","5.703456656732622e-05","14","6","10","0.1795654296875","0.79052734375"
"group_47","","hypothetical protein","25","55","47","476","34.72222222222222","89.6421845574388","4.603481624758221","4.107823835594056e-07","0.001825106130154439","5.703456656732622e-05","14","6","10","0.1795654296875","0.79052734375"
"group_4","","hypothetical protein","24","51","48","480","33.33333333333333","90.3954802259887","4.705882352941177","4.634833518076474e-07","0.0020592565320813774","6.240171309337507e-05","4","4","2","0.125","1.0"
"group_1430","","putative lipoprotein","9","222","63","309","12.5","58.19209039548022","0.19884169884169883","5.029480696022877e-07","0.0022345982732429642","6.572347862479307e-05","9","4","6","0.5078125","1.0"
"xerD_3~~~xerD_2~~~xerD_4",";xerD_3;xerD_2;xerD_4","hypothetical protein;Tyrosine recombinase XerD","32","396","40","135","44.44444444444444","25.423728813559322","0.2727272727272727","6.083068019850801e-07","0.002702707121219711","7.434347447876536e-05","10","9","4","0.021484375","0.75390625"
"group_2394","","hypothetical protein","24","52","48","479","33.33333333333333","90.20715630885122","4.605769230769231","6.191106359924192e-07","0.0027507085557143185","7.434347447876536e-05","5","4","3","0.375","1.0"
"group_535","","hypothetical protein","24","52","48","479","33.33333333333333","90.20715630885122","4.605769230769231","6.191106359924192e-07","0.0027507085557143185","7.434347447876536e-05","5","4","2","0.375","1.0"
"group_1212","","hypothetical protein","24","53","48","478","33.33333333333333","90.01883239171374","4.509433962264151","8.219481875828513e-07","0.0036519157974306085","9.610304730080548e-05","4","4","2","0.125","1.0"
"group_2658","","ISL3 family transposase IS1181","27","68","45","463","37.5","87.1939736346516","4.0852941176470585","1.078544863385815e-06","0.004791974828023176","0.00010697256335853443","17","9","10","0.629058837890625","1.0"
"group_1822","","hypothetical protein","1","120","71","411","1.3888888888888888","77.40112994350282","0.04823943661971831","1.0806604305805643e-06","0.004801374293069447","0.00010697256335853443","9","1","8","0.0390625","0.0390625"
"tarM~~~tarM_2~~~tarM_1","tarM;tarM_2;tarM_1","Poly(ribitol-phosphate) alpha-N-acetylglucosaminyltransferase","10","226","62","305","13.88888888888889","57.43879472693032","0.217670568084499","1.1518906238190198e-06","0.005117850041627905","0.00010697256335853443","9","5","8","0.0390625","1.0"
"group_1485","","hypothetical protein","10","225","62","306","13.88888888888889","57.6271186440678","0.21935483870967742","1.1919390868801406e-06","0.005295785363008464","0.00010697256335853443","9","5","8","0.0390625","1.0"
"group_1449","","hypothetical protein","23","50","49","481","31.944444444444443","90.58380414312617","4.515510204081632","1.2279092350405708e-06","0.005455600731285256","0.00010697256335853443","3","3","1","0.25","1.0"
"group_1223","","hypothetical protein","23","50","49","481","31.944444444444443","90.58380414312617","4.515510204081632","1.2279092350405708e-06","0.005455600731285256","0.00010697256335853443","3","3","1","0.25","1.0"
"group_906","","hypothetical protein","23","50","49","481","31.944444444444443","90.58380414312617","4.515510204081632","1.2279092350405708e-06","0.005455600731285256","0.00010697256335853443","3","3","1","0.25","1.0"
"group_451","","hypothetical protein","23","50","49","481","31.944444444444443","90.58380414312617","4.515510204081632","1.2279092350405708e-06","0.005455600731285256","0.00010697256335853443","3","3","1","0.25","1.0"
"group_425","","hypothetical protein","23","50","49","481","31.944444444444443","90.58380414312617","4.515510204081632","1.2279092350405708e-06","0.005455600731285256","0.00010697256335853443","3","3","1","0.25","1.0"
"group_362","","hypothetical protein","23","50","49","481","31.944444444444443","90.58380414312617","4.515510204081632","1.2279092350405708e-06","0.005455600731285256","0.00010697256335853443","3","3","1","0.25","1.0"
"group_342","","hypothetical protein","23","50","49","481","31.944444444444443","90.58380414312617","4.515510204081632","1.2279092350405708e-06","0.005455600731285256","0.00010697256335853443","3","3","1","0.25","1.0"
"group_331","","hypothetical protein","23","50","49","481","31.944444444444443","90.58380414312617","4.515510204081632","1.2279092350405708e-06","0.005455600731285256","0.00010697256335853443","3","3","1","0.25","1.0"
"group_124","","hypothetical protein","23","50","49","481","31.944444444444443","90.58380414312617","4.515510204081632","1.2279092350405708e-06","0.005455600731285256","0.00010697256335853443","3","3","1","0.25","1.0"
"qorB","qorB","Quinone oxidoreductase 2","49","480","23","51","68.05555555555556","9.6045197740113","0.22635869565217392","1.6261779680204276e-06","0.00722510871191476","0.00013632280588518416","4","2","3","0.625","1.0"
"mvaA","mvaA","3-hydroxy-3-methylglutaryl-coenzyme A reductase","23","51","49","480","31.944444444444443","90.3954802259887","4.417767106842737","1.6261779680204276e-06","0.00722510871191476","0.00013632280588518416","3","3","2","0.25","1.0"
"group_2388","","hypothetical protein","1","116","71","415","1.3888888888888888","78.15442561205273","0.05038853812530355","1.903272521367811e-06","0.008456239812437184","0.00015659703356365155","9","1","8","0.0390625","0.0390625"
"group_1367","","hypothetical protein","57","266","15","265","79.16666666666666","49.90583804143126","3.7857142857142856","2.2250366198480225e-06","0.009885837701984763","0.00017974250367245025","6","6","4","0.03125","0.6875"
"group_2084","","hypothetical protein","2","130","70","401","2.7777777777777777","75.51789077212806","0.08813186813186813","2.5925827372208383e-06","0.011518845101472185","0.00020569366252628902","3","2","2","1.0","1.0"
"scdA","scdA","Iron-sulfur cluster repair protein ScdA","67","365","5","166","93.05555555555556","31.26177024482109","6.094246575342466","2.8701930147984606e-06","0.01275226756474956","0.0002198666821508545","4","3","3","0.625","0.625"
"group_2309","scdA","Iron-sulfur cluster repair protein ScdA","5","166","67","365","6.944444444444445","68.7382297551789","0.16408919259126056","2.8701930147984606e-06","0.01275226756474956","0.0002198666821508545","4","3","3","0.625","0.625"
"group_665","","hypothetical protein","53","235","19","296","73.61111111111111","55.74387947269304","3.5135498320268757","3.957647667297034e-06","0.017583828585800723","0.0002945977098746157","27","17","12","0.24778856337070465","0.7011080384254456"
"group_2069","","hypothetical protein","22","50","50","481","30.555555555555557","90.58380414312617","4.2328","4.177280153522573e-06","0.01855965572210079","0.0002945977098746157","2","2","1","0.5","1.0"
"group_1944","","hypothetical protein","22","50","50","481","30.555555555555557","90.58380414312617","4.2328","4.177280153522573e-06","0.01855965572210079","0.0002945977098746157","2","2","1","0.5","1.0"
"group_1919","qorB","Quinone oxidoreductase 2","22","50","50","481","30.555555555555557","90.58380414312617","4.2328","4.177280153522573e-06","0.01855965572210079","0.0002945977098746157","2","2","1","0.5","1.0"
"group_85","","IS3 family transposase ISClsp1","22","50","50","481","30.555555555555557","90.58380414312617","4.2328","4.177280153522573e-06","0.01855965572210079","0.0002945977098746157","2","2","1","0.5","1.0"
"msrA","msr(A)","ABC-F type ribosomal protection protein Msr(A)","2","125","70","406","2.7777777777777777","76.45951035781545","0.0928","4.596136924896998e-06","0.020420636357317362","0.0003190724430830838","14","2","13","0.0018310546875","0.012939453125"
"fnbB","fnbB","Fibronectin-binding protein B","21","46","51","485","29.166666666666668","91.33709981167608","4.341432225063938","4.677471669790009e-06","0.02078200662887701","0.00031972317890580017","7","5","3","0.453125","1.0"
"group_1657","","hypothetical protein","50","480","22","51","69.44444444444444","9.6045197740113","0.24147727272727273","5.449557804634564e-06","0.02421238532599137","0.00036137888546255775","2","2","2","0.5","0.5"
"mvaA_1~~~mvaA","mvaA_1;mvaA","3-hydroxy-3-methylglutaryl-coenzyme A reductase","50","480","22","51","69.44444444444444","9.6045197740113","0.24147727272727273","5.449557804634564e-06","0.02421238532599137","0.00036137888546255775","2","2","2","0.5","0.5"
"bin3","bin3","Putative transposon Tn552 DNA-invertase bin3","32","382","40","149","44.44444444444444","28.06026365348399","0.31204188481675393","5.720271471095609e-06","0.02541516614607779","0.0003737524433246734","29","16","16","0.711071103811264","0.711071103811264"
"fnbA_1~~~fnbA","fnbA_1;fnbA","Fibronectin-binding protein A","20","43","52","488","27.77777777777778","91.90207156308851","4.364937388193202","6.794022222621057e-06","0.030185840735105357","0.0004374759526826863","4","4","2","0.125","1.0"
"group_1802","","hypothetical protein","50","479","22","52","69.44444444444444","9.792843691148775","0.2467261339912697","7.067141581655359e-06","0.03139931004729476","0.0004422438034830248","3","3","2","0.25","1.0"
"group_1711","","hypothetical protein","50","479","22","52","69.44444444444444","9.792843691148775","0.2467261339912697","7.067141581655359e-06","0.03139931004729476","0.0004422438034830248","3","2","2","1.0","1.0"
"group_2328","","hypothetical protein","19","290","53","241","26.38888888888889","45.38606403013183","0.297918022121015","7.72819204137188e-06","0.03433635723981526","0.0004513681222426915","7","4","6","0.125","1.0"
"group_1250","","hypothetical protein","19","290","53","241","26.38888888888889","45.38606403013183","0.297918022121015","7.72819204137188e-06","0.03433635723981526","0.0004513681222426915","7","4","6","0.125","1.0"
"group_2475","","hypothetical protein","2","121","70","410","2.7777777777777777","77.21280602636534","0.09681227863046045","7.955114188062706e-06","0.03534457233756261","0.0004513681222426915","4","2","3","0.625","1.0"
"group_872","","hypothetical protein","5","161","67","370","6.944444444444445","69.6798493408663","0.17150273477333827","8.061709313537786e-06","0.035818174480048384","0.0004513681222426915","8","4","6","0.2890625","1.0"
"group_2520","hsdM","Type I restriction enzyme EcoKI M protein","0","88","72","443","0.0","83.42749529190208","0.0","8.61286222321237e-06","0.03826694685773256","0.0004513681222426915","2","0","2","0.5","0.5"
"arcR_2","arcR_2","HTH-type transcriptional regulator ArcR","0","88","72","443","0.0","83.42749529190208","0.0","8.61286222321237e-06","0.03826694685773256","0.0004513681222426915","2","0","2","0.5","0.5"
"arcC1_2","arcC1_2","Carbamate kinase 1","0","88","72","443","0.0","83.42749529190208","0.0","8.61286222321237e-06","0.03826694685773256","0.0004513681222426915","2","0","2","0.5","0.5"
"argF_2","argF_2","Ornithine carbamoyltransferase","0","88","72","443","0.0","83.42749529190208","0.0","8.61286222321237e-06","0.03826694685773256","0.0004513681222426915","2","0","2","0.5","0.5"
"group_1059","","IS110 family transposase ISSep2","0","88","72","443","0.0","83.42749529190208","0.0","8.61286222321237e-06","0.03826694685773256","0.0004513681222426915","1","0","1","1.0","1.0"
"arcA_2","arcA_2","Arginine deiminase","0","88","72","443","0.0","83.42749529190208","0.0","8.61286222321237e-06","0.03826694685773256","0.0004513681222426915","2","0","2","0.5","0.5"
"argR_3","argR_3","Arginine repressor","0","88","72","443","0.0","83.42749529190208","0.0","8.61286222321237e-06","0.03826694685773256","0.0004513681222426915","2","0","2","0.5","0.5"
"arcD_2","arcD_2","Arginine/ornithine antiporter","0","88","72","443","0.0","83.42749529190208","0.0","8.61286222321237e-06","0.03826694685773256","0.0004513681222426915","2","0","2","0.5","0.5"
"group_164","","hypothetical protein","0","88","72","443","0.0","83.42749529190208","0.0","8.61286222321237e-06","0.03826694685773256","0.0004513681222426915","2","0","2","0.5","0.5"
"group_1707","","hypothetical protein","67","373","5","158","93.05555555555556","29.75517890772128","5.676139410187668","8.635221784971591e-06","0.03836629039062878","0.0004513681222426915","5","3","3","1.0","1.0"
"group_1967","","hypothetical protein","0","89","72","442","0.0","83.2391713747646","0.0","8.775948112449238e-06","0.03899153746361196","0.0004533899705071158","2","0","2","0.5","0.5"
"group_1211","","hypothetical protein","50","478","22","53","69.44444444444444","9.981167608286253","0.2519969570178775","9.112184723240263e-06","0.04048543672535649","0.0004653498474178907","2","2","2","0.5","0.5"
"pitA","pitA","L-methionine sulfoximine/L-methionine sulfone acetyltransferase","48","205","24","326","66.66666666666666","61.39359698681732","3.180487804878049","1.0602507493106998e-05","0.04710694079187439","0.000535306145362209","11","8","8","0.2265625","0.2265625"
"group_1671","","hypothetical protein","24","325","48","206","33.33333333333333","38.79472693032015","0.3169230769230769","1.0930437190147683e-05","0.04856393243582616","0.0005456621622002939","8","4","8","0.0078125","1.0"
"lpl2_2~~~lpl2_6~~~lpl2_1~~~lpl2_7~~~lpl2_3~~~lpl2_4~~~lpl2_5",";lpl2_2;lpl2_6;lpl2_1;lpl2_7;lpl2_3;lpl2_4;lpl2_5","putative lipoprotein;putative protein;hypothetical protein","47","464","25","67","65.27777777777779","12.617702448210924","0.2714655172413793","1.1343352807412211e-05","0.05039851652333245","0.0005599835169259161","5","5","2","0.0625","1.0"
"group_234","","hypothetical protein","8","190","64","341","11.11111111111111","64.21845574387947","0.2243421052631579","1.271888425019953e-05","0.056510002723636515","0.0005639254047965903","15","4","13","0.00738525390625","0.11846923828124999"
"group_563","","hypothetical protein","8","189","64","342","11.11111111111111","64.40677966101694","0.2261904761904762","1.2771453899690698e-05","0.056743569676325774","0.0005639254047965903","15","4","13","0.00738525390625","0.11846923828124999"
